#,ST,LL,PI,S,FA,M,A/B,Na/Al,Si/Al,UCS
1,S1,116,88.46,20,0,4,0.45,0.39,1.49,0.0595
2,S1,116,88.46,16,0,4,0.45,0.39,1.49,0.0616
3,S1,116,88.46,12,0,4,0.45,0.39,1.49,0.0551
4,S1,116,88.46,8,0,4,0.45,0.39,1.49,0.0494
5,S1,116,88.46,4,0,4,0.45,0.39,1.49,0.0484
6,S1,116,88.46,20,0,8,0.45,0.69,1.49,0.1784
7,S1,116,88.46,16,0,8,0.45,0.69,1.49,0.1044
8,S1,116,88.46,12,0,8,0.45,0.69,1.49,0.0542
9,S1,116,88.46,8,0,8,0.45,0.69,1.49,0.0638
10,S1,116,88.46,4,0,8,0.45,0.69,1.49,0.0553
11,S1,116,88.46,20,0,12,0.45,0.93,1.49,1.836
12,S1,116,88.46,16,0,12,0.45,0.93,1.49,1.5198
13,S1,116,88.46,12,0,12,0.45,0.93,1.49,0.442
14,S1,116,88.46,8,0,12,0.45,0.93,1.49,0.0738
15,S1,116,88.46,4,0,12,0.45,0.93,1.49,0.0557
16,S1,116,88.46,20,0,12,0.65,1.34,1.49,3.8335
17,S1,116,88.46,16,0,12,0.65,1.34,1.49,2.5293
18,S1,116,88.46,12,0,12,0.65,1.34,1.49,1.5138
19,S1,116,88.46,8,0,12,0.65,1.34,1.49,0.4841
20,S1,116,88.46,4,0,12,0.65,1.34,1.49,0
21,S1,116,88.46,20,0,12,0.85,1.75,1.49,4.0932
22,S1,116,88.46,16,0,12,0.85,1.75,1.49,3.0047
23,S1,116,88.46,12,0,12,0.85,1.75,1.49,1.2701
24,S1,116,88.46,8,0,12,0.85,1.75,1.49,0.5495
25,S1,116,88.46,4,0,12,0.85,1.75,1.49,0.3633
26,S1,116,88.46,20,0,15,0.45,1.05,1.49,3.7829
27,S1,116,88.46,16,0,15,0.45,1.05,1.49,2.4024
28,S1,116,88.46,12,0,15,0.45,1.05,1.49,1.2396
29,S1,116,88.46,8,0,15,0.45,1.05,1.49,0.2017
30,S1,116,88.46,4,0,15,0.45,1.05,1.49,0.064
31,S1,116,88.46,20,0,15,0.65,1.52,1.49,4.7478
32,S1,116,88.46,16,0,15,0.65,1.52,1.49,3.1467
33,S1,116,88.46,12,0,15,0.65,1.52,1.49,1.6606
34,S1,116,88.46,8,0,15,0.65,1.52,1.49,0.5452
35,S2,116,88.46,4,0,15,0.65,1.52,1.49,0.0513
36,S2,116,88.46,20,0,15,0.85,1.98,1.49,3.1376
37,S2,116,88.46,16,0,15,0.85,1.98,1.49,2.6131
38,S2,116,88.46,12,0,15,0.85,1.98,1.49,1.4259
39,S2,116,88.46,8,0,15,0.85,1.98,1.49,0.635
40,S2,116,88.46,4,0,15,0.85,1.98,1.49,0.0656
41,S2,82,56.46,20,0,4,0.45,0.39,1.49,0.0575
42,S2,82,56.46,16,0,4,0.45,0.39,1.49,0.0568
43,S2,82,56.46,12,0,4,0.45,0.39,1.49,0.0617
44,S2,82,56.46,8,0,4,0.45,0.39,1.49,0.0724
45,S2,82,56.46,4,0,4,0.45,0.39,1.49,0.0761
46,S2,82,56.46,20,0,8,0.45,0.69,1.49,2.6153
47,S2,82,56.46,16,0,8,0.45,0.69,1.49,0.7228
48,S2,82,56.46,12,0,8,0.45,0.69,1.49,0.081
49,S2,82,56.46,8,0,8,0.45,0.69,1.49,0.0815
50,S2,82,56.46,4,0,8,0.45,0.69,1.49,0.0611
51,S2,82,56.46,20,0,12,0.45,0.93,1.49,4.7157
52,S2,82,56.46,16,0,12,0.45,0.93,1.49,0.9838
53,S2,82,56.46,12,0,12,0.45,0.93,1.49,0.1699
54,S2,82,56.46,8,0,12,0.45,0.93,1.49,0.092
55,S2,82,56.46,4,0,12,0.45,0.93,1.49,0.1138
56,S2,82,56.46,20,0,12,0.65,1.34,1.49,6.3339
57,S2,82,56.46,16,0,12,0.65,1.34,1.49,5.499
58,S2,82,56.46,12,0,12,0.65,1.34,1.49,2.9055
59,S2,82,56.46,8,0,12,0.65,1.34,1.49,0.3208
60,S2,82,56.46,4,0,12,0.65,1.34,1.49,0.1083
61,S2,82,56.46,20,0,12,0.85,1.75,1.49,6.5492
62,S2,82,56.46,16,0,12,0.85,1.75,1.49,5.612
63,S2,82,56.46,12,0,12,0.85,1.75,1.49,4.5196
64,S2,82,56.46,8,0,12,0.85,1.75,1.49,1.0488
65,S2,82,56.46,4,0,12,0.85,1.75,1.49,0.0826
66,S2,82,56.46,20,0,15,0.45,1.05,1.49,6.9624
67,S2,82,56.46,16,0,15,0.45,1.05,1.49,4.4171
68,S2,82,56.46,12,0,15,0.45,1.05,1.49,1.0497
69,S2,82,56.46,8,0,15,0.45,1.05,1.49,0.1081
70,S2,82,56.46,4,0,15,0.45,1.05,1.49,0.0969
71,S2,82,56.46,20,0,15,0.65,1.52,1.49,7.8573
72,S2,82,56.46,16,0,15,0.65,1.52,1.49,6.0593
73,S2,82,56.46,12,0,15,0.65,1.52,1.49,3.5162
74,S2,82,56.46,8,0,15,0.65,1.52,1.49,0.3799
75,S2,82,56.46,4,0,15,0.65,1.52,1.49,0.1194
76,S2,82,56.46,20,0,15,0.85,1.98,1.49,6.9127
77,S2,82,56.46,16,0,15,0.85,1.98,1.49,5.7791
78,S2,82,56.46,12,0,15,0.85,1.98,1.49,4.3611
79,S2,82,56.46,8,0,15,0.85,1.98,1.49,1.9891
80,S2,82,56.46,4,0,15,0.85,1.98,1.49,0.0786
81,S3,38,14.07,20,0,4,0.45,0.39,1.49,0.0724
82,S3,38,14.07,16,0,4,0.45,0.39,1.49,0.0778
83,S3,38,14.07,12,0,4,0.45,0.39,1.49,0.0713
84,S3,38,14.07,8,0,4,0.45,0.39,1.49,0.0445
85,S3,38,14.07,4,0,4,0.45,0.39,1.49,0.0301
86,S3,38,14.07,20,0,8,0.45,0.69,1.49,0.2017
87,S3,38,14.07,16,0,8,0.45,0.69,1.49,0.1687
88,S3,38,14.07,12,0,8,0.45,0.69,1.49,0.1089
89,S3,38,14.07,8,0,8,0.45,0.69,1.49,0.0869
90,S3,38,14.07,4,0,8,0.45,0.69,1.49,0.0985
91,S3,38,14.07,20,0,12,0.45,0.93,1.49,10.089
92,S3,38,14.07,16,0,12,0.45,0.93,1.49,5.8037
93,S3,38,14.07,12,0,12,0.45,0.93,1.49,0.1173
94,S3,38,14.07,8,0,12,0.45,0.93,1.49,0.0676
95,S3,38,14.07,4,0,12,0.45,0.93,1.49,0.1071
96,S3,38,14.07,20,0,12,0.65,1.34,1.49,10.786
97,S3,38,14.07,16,0,12,0.65,1.34,1.49,9.5833
98,S3,38,14.07,12,0,12,0.65,1.34,1.49,2.5673
99,S3,38,14.07,8,0,12,0.65,1.34,1.49,0.0693
100,S3,38,14.07,4,0,12,0.65,1.34,1.49,0.0257
101,S3,38,14.07,20,0,12,0.85,1.75,1.49,10.042
102,S3,38,14.07,16,0,12,0.85,1.75,1.49,9.6476
103,S3,38,14.07,12,0,12,0.85,1.75,1.49,8.2621
104,S3,38,14.07,8,0,12,0.85,1.75,1.49,0.1486
105,S3,38,14.07,4,0,12,0.85,1.75,1.49,0.0337
106,S3,38,14.07,20,0,15,0.45,1.05,1.49,10.809
107,S3,38,14.07,16,0,15,0.45,1.05,1.49,9.8781
108,S3,38,14.07,12,0,15,0.45,1.05,1.49,0.2692
109,S3,38,14.07,8,0,15,0.45,1.05,1.49,0.1788
110,S3,38,14.07,4,0,15,0.45,1.05,1.49,0.0567
111,S3,38,14.07,20,0,15,0.65,1.52,1.49,11.033
112,S3,38,14.07,16,0,15,0.65,1.52,1.49,8.187
113,S3,38,14.07,12,0,15,0.65,1.52,1.49,3.5342
114,S3,38,14.07,8,0,15,0.65,1.52,1.49,0.099
115,S3,38,14.07,4,0,15,0.65,1.52,1.49,0.0382
116,S3,38,14.07,20,0,15,0.85,1.98,1.49,8.6611
117,S3,38,14.07,16,0,15,0.85,1.98,1.49,7.9992
118,S3,38,14.07,12,0,15,0.85,1.98,1.49,7.754
119,S3,38,14.07,8,0,15,0.85,1.98,1.49,1.2167
120,S3,38,14.07,4,0,15,0.85,1.98,1.49,0.0708
121,S3,38,14.07,0,20,12,0.45,0.82,2.49,0.1174
122,S3,38,14.07,0,16,12,0.45,0.82,2.49,0.1099
123,S3,38,14.07,0,12,12,0.45,0.82,2.49,0.0849
124,S3,38,14.07,0,8,12,0.45,0.82,2.49,0.0169
125,S3,38,14.07,0,4,12,0.45,0.82,2.49,0
126,S3,38,14.07,0,20,12,0.65,1.18,2.49,0.2107
127,S3,38,14.07,0,16,12,0.65,1.18,2.49,0.197
128,S3,38,14.07,0,12,12,0.65,1.18,2.49,0.1689
129,S3,38,14.07,0,8,12,0.65,1.18,2.49,0.1103
130,S3,38,14.07,0,4,12,0.65,1.18,2.49,0
131,S3,38,14.07,0,20,12,0.85,1.55,2.49,0.2293
132,S3,38,14.07,0,16,12,0.85,1.55,2.49,0.2241
133,S3,38,14.07,0,12,12,0.85,1.55,2.49,0.1868
134,S3,38,14.07,0,8,12,0.85,1.55,2.49,0.1555
135,S3,38,14.07,0,4,12,0.85,1.55,2.49,0
136,S3,38,14.07,0,20,15,0.45,0.93,2.49,0.1954
137,S3,38,14.07,0,16,15,0.45,0.93,2.49,0.1232
138,S3,38,14.07,0,12,15,0.45,0.93,2.49,0.08
139,S3,38,14.07,0,8,15,0.45,0.93,2.49,0.039
140,S3,38,14.07,0,4,15,0.45,0.93,2.49,0
141,S3,38,14.07,0,20,15,0.65,1.34,2.49,0.1852
142,S3,38,14.07,0,16,15,0.65,1.34,2.49,0.1819
143,S3,37.7,14.07,0,12,14.5,0.65,1.34,2.49,0.18
144,S3,37.7,14.07,0,8,14.5,0.65,1.34,2.49,0.127
145,S3,37.7,14.07,0,4,14.5,0.65,1.34,2.49,0
146,S3,37.7,14.07,0,20,14.5,0.85,1.75,2.49,0.189
147,S3,37.7,14.07,0,16,14.5,0.85,1.75,2.49,0.17
148,S3,37.7,14.07,0,12,14.5,0.85,1.75,2.49,0.163
149,S3,37.7,14.07,0,8,14.5,0.85,1.75,2.49,0.12
150,S3,37.7,14.07,0,4,14.5,0.85,1.75,2.49,0
151,S3,37.7,14.07,8,12,12,0.65,0.49,2.12,5.855
152,S3,37.7,14.07,6,10,12,0.65,0.49,2.12,2.597
153,S3,37.7,14.07,5,7,12,0.65,0.49,2.12,0.12
154,S3,37.7,14.07,3,5,12,0.65,0.49,2.12,0.097
155,S3,37.7,14.07,2,2,12,0.65,0.49,2.12,0.053
156,S3,37.7,14.07,8,12,14.5,0.65,0.56,2.12,4.899
157,S3,37.7,14.07,6,10,14.5,0.65,0.56,2.12,3.41
158,S3,37.7,14.07,5,7,14.5,0.65,0.56,2.12,0.604
159,S3,37.7,14.07,3,5,14.5,0.65,0.56,2.12,0.096
160,S3,37.7,14.07,2,2,14.5,0.65,0.56,2.12,0.074
161,S3,37.7,14.07,12,8,12,0.65,0.76,1.92,7.346
162,S3,37.7,14.07,10,6,12,0.65,0.76,1.92,6.191
163,S3,37.7,14.07,7,5,12,0.65,0.76,1.92,0.348
164,S3,37.7,14.07,5,3,12,0.65,0.76,1.92,0.144
165,S3,37.7,14.07,2,2,12,0.65,0.76,1.92,0.045
166,S3,37.7,14.07,12,8,14.5,0.65,0.86,1.92,9.562
167,S3,37.7,14.07,10,6,14.5,0.65,0.86,1.92,8.595
168,S3,37.7,14.07,7,5,14.5,0.65,0.86,1.92,0.971
169,S3,37.7,14.07,5,3,14.5,0.65,0.86,1.92,0.14
170,S3,37.7,14.07,2,2,14.5,0.65,0.86,1.92,0.054
171,S3,37.7,14.07,4,16,12,0.65,0.24,2.31,2.687
172,S3,37.7,14.07,3,13,12,0.65,0.24,2.31,0.65
173,S3,37.7,14.07,2,10,12,0.65,0.24,2.31,0.199
174,S3,37.7,14.07,2,6,12,0.65,0.24,2.31,0.109
175,S3,37.7,14.07,1,3,12,0.65,0.24,2.31,0.037
176,S3,37.7,14.07,4,16,14.5,0.65,0.27,2.31,3.127
177,S3,37.7,14.07,3,13,14.5,0.65,0.27,2.31,0.615
178,S3,37.7,14.07,2,10,14.5,0.65,0.27,2.31,0.134
179,S3,37.7,14.07,2,6,14.5,0.65,0.27,2.31,0.142
180,S3,37.7,14.07,1,3,14.5,0.65,0.27,2.31,0
181,S3,37.7,14.07,16,4,12,0.65,1.04,1.7,10.53
182,S3,37.7,14.07,13,3,12,0.65,1.04,1.7,7.492
183,S3,37.7,14.07,10,2,12,0.65,1.04,1.7,0.656
184,S3,37.7,14.07,6,2,12,0.65,1.04,1.7,0.24
185,S3,37.7,14.07,3,1,12,0.65,1.04,1.7,0
186,S3,37.7,14.07,16,4,14.5,0.65,1.18,1.7,10.56
187,S3,37.7,14.07,13,3,14.5,0.65,1.18,1.7,9.61
188,S3,37.7,14.07,10,2,14.5,0.65,1.18,1.7,1.323
189,S3,37.7,14.07,6,2,14.5,0.65,1.18,1.7,0.176
190,S3,37.7,14.07,3,1,14.5,0.65,1.18,1.7,0.04
191,S1,116,88.46,25,0,12,0.45,0.93,1.49,5.012
192,S1,116,88.46,30,0,12,0.45,0.93,1.49,6.644
193,S1,116,88.46,35,0,12,0.45,0.93,1.49,7.278
194,S1,116,88.46,40,0,12,0.45,0.93,1.49,8.696
195,S1,116,88.46,50,0,12,0.45,0.93,1.49,10.35
196,S1,116,88.46,25,0,12,0.65,1.34,1.49,5.423
197,S1,116,88.46,30,0,12,0.65,1.34,1.49,6.251
198,S1,116,88.46,35,0,12,0.65,1.34,1.49,8.13
199,S1,116,88.46,40,0,12,0.65,1.34,1.49,9.384
200,S1,116,88.46,50,0,12,0.65,1.34,1.49,11.18
201,S1,116,88.46,25,0,14.5,0.45,1.05,1.49,3.484
202,S1,116,88.46,30,0,14.5,0.45,1.05,1.49,4.605
203,S1,116,88.46,35,0,14.5,0.45,1.05,1.49,6.519
204,S1,116,88.46,40,0,14.5,0.45,1.05,1.49,8.7
205,S1,116,88.46,50,0,14.5,0.45,1.05,1.49,10.35
206,S1,116,88.46,25,0,14.5,0.65,1.52,1.49,4.951
207,S1,116,88.46,30,0,14.5,0.65,1.52,1.49,5.471
208,S1,116,88.46,35,0,14.5,0.65,1.52,1.49,6.285
209,S1,116,88.46,40,0,14.5,0.65,1.52,1.49,7.956
210,S1,116,88.46,50,0,14.5,0.65,1.52,1.49,10.92
211,S2,82.2,56.46,25,0,12,0.45,0.93,1.49,6.304
212,S2,82.2,56.46,30,0,12,0.45,0.93,1.49,11.62
213,S2,82.2,56.46,35,0,12,0.45,0.93,1.49,13.87
214,S2,82.2,56.46,40,0,12,0.45,0.93,1.49,15.55
215,S2,82.2,56.46,50,0,12,0.45,0.93,1.49,18.53
216,S2,82.2,56.46,25,0,12,0.65,1.34,1.49,10.69
217,S2,82.2,56.46,30,0,12,0.65,1.34,1.49,12.35
218,S2,82.2,56.46,35,0,12,0.65,1.34,1.49,13.26
219,S2,82.2,56.46,40,0,12,0.65,1.34,1.49,13.66
220,S2,82.2,56.46,50,0,12,0.65,1.34,1.49,15.69
221,S2,82.2,56.46,25,0,14.5,0.45,1.05,1.49,10.08
222,S2,82.2,56.46,30,0,14.5,0.45,1.05,1.49,12.59
223,S2,82.2,56.46,35,0,14.5,0.45,1.05,1.49,13.45
224,S2,82.2,56.46,40,0,14.5,0.45,1.05,1.49,15.12
225,S2,82.2,56.46,50,0,14.5,0.45,1.05,1.49,15.36
226,S2,82.2,56.46,25,0,14.5,0.65,1.52,1.49,8.791
227,S2,82.2,56.46,30,0,14.5,0.65,1.52,1.49,10.95
228,S2,82.2,56.46,35,0,14.5,0.65,1.52,1.49,12.02
229,S2,82.2,56.46,40,0,14.5,0.65,1.52,1.49,14.26
230,S2,82.2,56.46,50,0,14.5,0.65,1.52,1.49,17.04
231,S3,37.7,14.07,25,0,12,0.45,0.93,1.49,15.86
232,S3,37.7,14.07,30,0,12,0.45,0.93,1.49,18.92
233,S3,37.7,14.07,35,0,12,0.45,0.93,1.49,19.46
234,S3,37.7,14.07,40,0,12,0.45,0.93,1.49,22.03
235,S3,37.7,14.07,50,0,12,0.45,0.93,1.49,23.48
236,S3,37.7,14.07,25,0,12,0.65,1.34,1.49,17.25
237,S3,37.7,14.07,30,0,12,0.65,1.34,1.49,18.98
238,S3,37.7,14.07,35,0,12,0.65,1.34,1.49,20.72
239,S3,37.7,14.07,40,0,12,0.65,1.34,1.49,22.38
240,S3,37.7,14.07,50,0,12,0.65,1.34,1.49,24.26
241,S3,37.7,14.07,25,0,14.5,0.45,1.05,1.49,14
242,S3,37.7,14.07,30,0,14.5,0.45,1.05,1.49,17.14
243,S3,37.7,14.07,35,0,14.5,0.45,1.05,1.49,20.41
244,S3,37.7,14.07,40,0,14.5,0.45,1.05,1.49,21.89
245,S3,37.7,14.07,50,0,14.5,0.45,1.05,1.49,22.71
246,S3,37.7,14.07,25,0,14.5,0.65,1.52,1.49,11.46
247,S3,37.7,14.07,30,0,14.5,0.65,1.52,1.49,14.33
248,S3,37.7,14.07,35,0,14.5,0.65,1.52,1.49,16.58
249,S3,37.7,14.07,40,0,14.5,0.65,1.52,1.49,18.08
250,S3,37.7,14.07,50,0,14.5,0.65,1.52,1.49,18.64
251,S3,37.7,14.07,20,0,10,0.85,1.54,1.49,11.58
252,S3,37.7,14.07,20,0,10,0.85,1.54,1.52,11.61
253,S3,37.7,14.07,20,0,10,0.85,1.54,1.56,12.16
254,S3,37.7,14.07,20,0,10,0.85,1.54,1.6,12
255,S3,37.7,14.07,20,0,10,0.85,1.54,1.64,12.47
256,S3,37.7,14.07,20,0,10,0.85,1.54,1.68,12.62
257,S3,37.7,14.07,20,0,10,0.85,1.54,1.8,13.05
258,S3,37.7,14.07,20,0,10,0.85,1.54,1.91,13.37
259,S3,37.7,14.07,20,0,10,0.85,1.54,1.99,14.32
260,S3,37.7,14.07,20,0,10,0.85,1.54,2.06,15.57
261,S3,37.7,14.07,20,0,10,0.85,1.54,2.14,17.55
262,S3,37.7,14.07,20,0,10,0.85,1.54,2.22,18.33
263,S3,37.7,14.07,20,0,10,0.85,1.54,2.26,18.31
264,S3,37.7,14.07,20,0,12,0.65,1.34,1.49,12.35
265,S3,37.7,14.07,20,0,12,0.65,1.34,1.52,13.03
266,S3,37.7,14.07,20,0,12,0.65,1.34,1.55,13.6
267,S3,37.7,14.07,20,0,12,0.65,1.34,1.58,14.24
268,S3,37.7,14.07,20,0,12,0.65,1.34,1.62,14.7
269,S3,37.7,14.07,20,0,12,0.65,1.34,1.65,15.01
270,S3,37.7,14.07,20,0,12,0.65,1.34,1.75,14.93
271,S3,37.7,14.07,20,0,12,0.65,1.34,1.85,15.27
272,S3,37.7,14.07,20,0,12,0.65,1.34,1.92,14.72
273,S3,37.7,14.07,20,0,12,0.65,1.34,1.99,13.38
274,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.49,12.57
275,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.52,13.54
276,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.56,13.38
277,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.6,13.73
278,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.64,13.7
279,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.67,14.01
280,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.79,14.06
281,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.9,14.03
282,S3,37.7,14.07,20,0,14.5,0.65,1.52,1.98,14.65
283,S3,37.7,14.07,20,0,14.5,0.65,1.52,2.06,14.82
